Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
Rule 1     main_block_sequence -> main_block main_block_sequence
Rule 2     main_block_sequence -> main_block
Rule 3     comment -> COMMENT STRING_LITERAL
Rule 4     main_block -> constant_declaration
Rule 5     main_block -> variable_declaration
Rule 6     main_block -> var_const_update
Rule 7     main_block -> function_declaration
Rule 8     main_block -> main_function
Rule 9     main_block -> comment
Rule 10    constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 11    variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 12    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 13    var_const_update -> arrayaccess ASSIGN expression SEMICOLON
Rule 14    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 15    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 16    main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
Rule 17    function_param_list -> parameter COMMA function_param_list
Rule 18    function_param_list -> parameter
Rule 19    parameter -> VAL ID COLON types
Rule 20    parameter -> VAR ID COLON types
Rule 21    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 22    function_param_list_call -> expression COMMA function_param_list_call
Rule 23    function_param_list_call -> expression
Rule 24    function_body -> block_sequence
Rule 25    block_sequence -> block block_sequence
Rule 26    block_sequence -> block
Rule 27    block -> constant_declaration
Rule 28    block -> variable_declaration
Rule 29    block -> var_const_update
Rule 30    block -> if_block
Rule 31    block -> while_block
Rule 32    block -> function_call SEMICOLON
Rule 33    block -> comment
Rule 34    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 35    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 36    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 37    types -> defaulttype
Rule 38    types -> arraytype
Rule 39    defaulttype -> INT_TYPE
Rule 40    defaulttype -> FLOAT_TYPE
Rule 41    defaulttype -> STRING_TYPE
Rule 42    defaulttype -> BOOL_TYPE
Rule 43    defaulttype -> VOID_TYPE
Rule 44    arraytype -> LSQUARE arraytype RSQUARE
Rule 45    arraytype -> defaulttype
Rule 46    typeliterals -> INTEGER_LITERAL
Rule 47    typeliterals -> FLOAT_LITERAL
Rule 48    typeliterals -> STRING_LITERAL
Rule 49    typeliterals -> BOOL_LITERAL
Rule 50    arrayliterals -> LSQUARE array_values RSQUARE
Rule 51    array_values -> array_values COMMA expression
Rule 52    array_values -> expression
Rule 53    arrayaccess -> ID LSQUARE expression RSQUARE
Rule 54    arrayaccess -> function_call LSQUARE expression RSQUARE
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MOD expression
Rule 60    expression -> expression POWER expression
Rule 61    expression -> expression EQUAL expression
Rule 62    expression -> expression NOT_EQUAL expression
Rule 63    expression -> expression GREATER_THAN expression
Rule 64    expression -> expression GREATER_THAN_EQUAL expression
Rule 65    expression -> expression LESS_THAN expression
Rule 66    expression -> expression LESS_THAN_EQUAL expression
Rule 67    expression -> expression AND expression
Rule 68    expression -> expression OR expression
Rule 69    expression -> NOT expression
Rule 70    expression -> MINUS expression
Rule 71    expression -> typeliterals
Rule 72    expression -> arrayliterals
Rule 73    expression -> arrayaccess
Rule 74    expression -> function_call
Rule 75    expression -> ID
Rule 76    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 67
ASSIGN               : 10 11 12 13
BOOL_LITERAL         : 49
BOOL_TYPE            : 42
COLON                : 10 11 14 15 19 20
COMMA                : 17 22 51
COMMENT              : 3
DIVIDE               : 58
ELSE                 : 34
EQUAL                : 61
FLOAT_LITERAL        : 47
FLOAT_TYPE           : 40
FUNCTION             : 14 15 16
GREATER_THAN         : 63
GREATER_THAN_EQUAL   : 64
ID                   : 10 11 12 14 15 19 20 21 53 75
IF                   : 34 35
INTEGER_LITERAL      : 46
INT_TYPE             : 39
LBRACE               : 15 16 34 34 35 36
LESS_THAN            : 65
LESS_THAN_EQUAL      : 66
LPAREN               : 14 15 16 21 76
LSQUARE              : 44 50 53 54
MAIN                 : 16
MINUS                : 56 70
MOD                  : 59
NOT                  : 69
NOT_EQUAL            : 62
OR                   : 68
PLUS                 : 55
POWER                : 60
RBRACE               : 15 16 34 34 35 36
RPAREN               : 14 15 16 21 76
RSQUARE              : 44 50 53 54
SEMICOLON            : 10 11 12 13 14 32
STRING_LITERAL       : 3 48
STRING_TYPE          : 41
TIMES                : 57
VAL                  : 10 19
VAR                  : 11 20
VOID_TYPE            : 43
