Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> main_block_sequence
Rule 1     main_block_sequence -> main_block main_block_sequence
Rule 2     main_block_sequence -> main_block
Rule 3     main_block -> constant_declaration
Rule 4     main_block -> variable_declaration
Rule 5     main_block -> function_declaration
Rule 6     main_block -> <empty>
Rule 7     constant_declaration -> VAL ID COLON defaulttype ASSIGN expression SEMICOLON
Rule 8     constant_declaration -> VAL ID COLON arraytype ASSIGN expression SEMICOLON
Rule 9     variable_declaration -> VAR ID COLON defaulttype ASSIGN expression SEMICOLON
Rule 10    variable_declaration -> VAR ID COLON arraytype ASSIGN expression SEMICOLON
Rule 11    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 12    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 13    function_param_list -> parameter COMMA function_param_list
Rule 14    function_param_list -> parameter
Rule 15    parameter -> VAL ID COLON defaulttype
Rule 16    parameter -> VAR ID COLON defaulttype
Rule 17    parameter -> VAL ID COLON arraytype
Rule 18    parameter -> VAR ID COLON arraytype
Rule 19    function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON
Rule 20    function_param_list_call -> ID COMMA function_param_list_call
Rule 21    function_param_list_call -> ID
Rule 22    function_body -> block_sequence
Rule 23    block_sequence -> block block_sequence
Rule 24    block_sequence -> block
Rule 25    block -> constant_declaration
Rule 26    block -> variable_declaration
Rule 27    block -> if_block
Rule 28    block -> while_block
Rule 29    block -> function_call
Rule 30    block -> <empty>
Rule 31    if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE
Rule 32    if_block -> IF expression LBRACE block RBRACE
Rule 33    while_block -> WHILE expression LBRACE block RBRACE
Rule 34    types -> defaulttype
Rule 35    types -> arraytype
Rule 36    defaulttype -> INT_TYPE
Rule 37    defaulttype -> FLOAT_TYPE
Rule 38    defaulttype -> STRING_TYPE
Rule 39    defaulttype -> BOOL_TYPE
Rule 40    defaulttype -> VOID_TYPE
Rule 41    arraytype -> LSQUARE arraytype RSQUARE
Rule 42    arraytype -> INT_TYPE
Rule 43    arraytype -> FLOAT_TYPE
Rule 44    arraytype -> STRING_TYPE
Rule 45    arraytype -> BOOL_TYPE
Rule 46    typeliterals -> INTEGER_LITERAL
Rule 47    typeliterals -> FLOAT_LITERAL
Rule 48    typeliterals -> STRING_LITERAL
Rule 49    typeliterals -> BOOL_LITERAL
Rule 50    arrayliterals -> LSQUARE int_array RSQUARE
Rule 51    arrayliterals -> LSQUARE float_array RSQUARE
Rule 52    arrayliterals -> LSQUARE string_array RSQUARE
Rule 53    arrayliterals -> LSQUARE bool_array RSQUARE
Rule 54    int_array -> INTEGER_LITERAL
Rule 55    int_array -> INTEGER_LITERAL COMMA int_array
Rule 56    float_array -> FLOAT_LITERAL
Rule 57    float_array -> FLOAT_LITERAL COMMA float_array
Rule 58    string_array -> STRING_LITERAL
Rule 59    string_array -> STRING_LITERAL COMMA string_array
Rule 60    bool_array -> BOOL_LITERAL
Rule 61    bool_array -> BOOL_LITERAL COMMA bool_array
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> expression MINUS expression
Rule 64    expression -> expression TIMES expression
Rule 65    expression -> expression DIVIDE expression
Rule 66    expression -> expression MOD expression
Rule 67    expression -> expression POWER expression
Rule 68    expression -> expression EQUAL expression
Rule 69    expression -> expression NOT_EQUAL expression
Rule 70    expression -> expression GREATER_THAN expression
Rule 71    expression -> expression GREATER_THAN_EQUAL expression
Rule 72    expression -> expression LESS_THAN expression
Rule 73    expression -> expression LESS_THAN_EQUAL expression
Rule 74    expression -> expression AND expression
Rule 75    expression -> expression OR expression
Rule 76    expression -> NOT expression
Rule 77    expression -> typeliterals
Rule 78    expression -> arrayliterals
Rule 79    expression -> ID
Rule 80    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 74
ASSIGN               : 7 8 9 10
BOOL_LITERAL         : 49 60 61
BOOL_TYPE            : 39 45
COLON                : 7 8 9 10 11 12 15 16 17 18
COMMA                : 13 20 55 57 59 61
COMMENT              : 
DIVIDE               : 65
ELSE                 : 31
EQUAL                : 68
FALSE                : 
FLOAT_LITERAL        : 47 56 57
FLOAT_TYPE           : 37 43
FUNCTION             : 11 12
GREATER_THAN         : 70
GREATER_THAN_EQUAL   : 71
ID                   : 7 8 9 10 11 12 15 16 17 18 19 20 21 79
IF                   : 31 32
INTEGER_LITERAL      : 46 54 55
INT_TYPE             : 36 42
LBRACE               : 12 31 31 32 33
LESS_THAN            : 72
LESS_THAN_EQUAL      : 73
LPAREN               : 11 12 19 80
