Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main_block_sequence
Rule 2     main_block_sequence -> main_block main_block_sequence
Rule 3     main_block_sequence -> main_block
Rule 4     comment -> COMMENT STRING_LITERAL
Rule 5     main_block -> constant_declaration
Rule 6     main_block -> variable_declaration
Rule 7     main_block -> var_const_update
Rule 8     main_block -> function_declaration
Rule 9     main_block -> main_function
Rule 10    main_block -> comment
Rule 11    constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 12    variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 13    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 14    var_const_update -> arrayaccess ASSIGN expression SEMICOLON
Rule 15    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 16    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 17    main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
Rule 18    function_param_list -> function_param_list_aux
Rule 19    function_param_list -> <empty>
Rule 20    function_param_list_aux -> parameter COMMA function_param_list_aux
Rule 21    function_param_list_aux -> parameter
Rule 22    parameter -> VAL ID COLON types
Rule 23    parameter -> VAR ID COLON types
Rule 24    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 25    function_call -> ID LPAREN RPAREN
Rule 26    function_param_list_call -> expression COMMA function_param_list_call
Rule 27    function_param_list_call -> expression
Rule 28    function_body -> block_sequence
Rule 29    block_sequence -> block block_sequence
Rule 30    block_sequence -> block
Rule 31    block -> constant_declaration
Rule 32    block -> variable_declaration
Rule 33    block -> var_const_update
Rule 34    block -> if_block
Rule 35    block -> while_block
Rule 36    block -> function_call SEMICOLON
Rule 37    block -> comment
Rule 38    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 39    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 40    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 41    types -> defaulttype
Rule 42    types -> LSQUARE arraytype RSQUARE
Rule 43    defaulttype -> INT_TYPE
Rule 44    defaulttype -> FLOAT_TYPE
Rule 45    defaulttype -> STRING_TYPE
Rule 46    defaulttype -> BOOL_TYPE
Rule 47    defaulttype -> VOID_TYPE
Rule 48    defaulttype -> CHAR_TYPE
Rule 49    arraytype -> LSQUARE arraytype RSQUARE
Rule 50    arraytype -> INT_TYPE
Rule 51    arraytype -> FLOAT_TYPE
Rule 52    arraytype -> STRING_TYPE
Rule 53    arraytype -> BOOL_TYPE
Rule 54    arraytype -> VOID_TYPE
Rule 55    arrayaccess -> ID LSQUARE expression RSQUARE
Rule 56    arrayaccess -> function_call LSQUARE expression RSQUARE
Rule 57    expression -> ID
Rule 58    expression -> INTEGER_LITERAL
Rule 59    expression -> MINUS INTEGER_LITERAL
Rule 60    expression -> FLOAT_LITERAL
Rule 61    expression -> MINUS FLOAT_LITERAL
Rule 62    expression -> STRING_LITERAL
Rule 63    expression -> BOOL_LITERAL
Rule 64    expression -> CHAR_LITERAL
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression TIMES expression
Rule 68    expression -> expression DIVIDE expression
Rule 69    expression -> expression MOD expression
Rule 70    expression -> expression POWER expression
Rule 71    expression -> expression EQUAL expression
Rule 72    expression -> expression NOT_EQUAL expression
Rule 73    expression -> expression GREATER_THAN expression
Rule 74    expression -> expression GREATER_THAN_EQUAL expression
Rule 75    expression -> expression LESS_THAN expression
Rule 76    expression -> expression LESS_THAN_EQUAL expression
Rule 77    expression -> expression AND expression
Rule 78    expression -> expression OR expression
Rule 79    expression -> NOT expression
Rule 80    expression -> arrayaccess
Rule 81    expression -> function_call
Rule 82    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 77
ASSIGN               : 11 12 13 14
BOOL_LITERAL         : 63
BOOL_TYPE            : 46 53
CHAR_LITERAL         : 64
CHAR_TYPE            : 48
COLON                : 11 12 15 16 22 23
COMMA                : 20 26
COMMENT              : 4
DIVIDE               : 68
ELSE                 : 38
EQUAL                : 71
FLOAT_LITERAL        : 60 61
FLOAT_TYPE           : 44 51
FUNCTION             : 15 16 17
GREATER_THAN         : 73
GREATER_THAN_EQUAL   : 74
ID                   : 11 12 13 15 16 22 23 24 25 55 57
IF                   : 38 39
INTEGER_LITERAL      : 58 59
INT_TYPE             : 43 50
LBRACE               : 16 17 38 38 39 40
LESS_THAN            : 75
LESS_THAN_EQUAL      : 76
LPAREN               : 15 16 17 24 25 82
LSQUARE              : 42 49 55 56
MAIN                 : 17
MINUS                : 59 61 66
MOD                  : 69
NOT                  : 79
NOT_EQUAL            : 72
OR                   : 78
PLUS                 : 65
POWER                : 70
RBRACE               : 16 17 38 38 39 40
RPAREN               : 15 16 17 24 25 82
RSQUARE              : 42 49 55 56
SEMICOLON            : 11 12 13 14 15 36
STRING_LITERAL       : 4 62
STRING_TYPE          : 45 52
TIMES                : 67
VAL                  : 11 22
VAR                  : 12 23
VOID_TYPE            : 47 54
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

arrayaccess          : 14 80
arraytype            : 42 49
block                : 29 30
block_sequence       : 28 29 38 38 39 40
comment              : 10 37
constant_declaration : 5 31
defaulttype          : 41
expression           : 11 12 13 14 26 27 38 39 40 55 56 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 82
function_body        : 16 17
function_call        : 36 56 81
function_declaration : 8
function_param_list  : 15 16 17
function_param_list_aux : 18 20
function_param_list_call : 24 26
if_block             : 34
main_block           : 2 3
main_block_sequence  : 1 2
main_function        : 9
parameter            : 20 21
program              : 0
types                : 11 12 15 16 22 23
var_const_update     : 7 33
variable_declaration : 6 32
while_block          : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main_block_sequence
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (5) main_block -> . constant_declaration
    (6) main_block -> . variable_declaration
    (7) main_block -> . var_const_update
    (8) main_block -> . function_declaration
    (9) main_block -> . main_function
    (10) main_block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (55) arrayaccess -> . ID LSQUARE expression RSQUARE
    (56) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 11
    FUNCTION        shift and go to state 14
