Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main_block_sequence
Rule 2     main_block_sequence -> main_block main_block_sequence
Rule 3     main_block_sequence -> main_block
Rule 4     comment -> COMMENT STRING_LITERAL
Rule 5     main_block -> constant_declaration
Rule 6     main_block -> variable_declaration
Rule 7     main_block -> var_const_update
Rule 8     main_block -> function_declaration
Rule 9     main_block -> main_function
Rule 10    main_block -> comment
Rule 11    constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 12    variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 13    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 14    var_const_update -> arrayaccess ASSIGN expression SEMICOLON
Rule 15    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 16    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 17    main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
Rule 18    function_param_list -> parameter COMMA function_param_list
Rule 19    function_param_list -> parameter
Rule 20    parameter -> VAL ID COLON types
Rule 21    parameter -> VAR ID COLON types
Rule 22    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 23    function_call -> ID LPAREN RPAREN
Rule 24    function_param_list_call -> expression COMMA function_param_list_call
Rule 25    function_param_list_call -> expression
Rule 26    function_body -> block_sequence
Rule 27    block_sequence -> block block_sequence
Rule 28    block_sequence -> block
Rule 29    block -> constant_declaration
Rule 30    block -> variable_declaration
Rule 31    block -> var_const_update
Rule 32    block -> if_block
Rule 33    block -> while_block
Rule 34    block -> function_call SEMICOLON
Rule 35    block -> comment
Rule 36    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 37    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 38    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 39    types -> defaulttype
Rule 40    types -> LSQUARE arraytype RSQUARE
Rule 41    defaulttype -> INT_TYPE
Rule 42    defaulttype -> FLOAT_TYPE
Rule 43    defaulttype -> STRING_TYPE
Rule 44    defaulttype -> BOOL_TYPE
Rule 45    defaulttype -> VOID_TYPE
Rule 46    defaulttype -> CHAR_TYPE
Rule 47    arraytype -> LSQUARE arraytype RSQUARE
Rule 48    arraytype -> INT_TYPE
Rule 49    arraytype -> FLOAT_TYPE
Rule 50    arraytype -> STRING_TYPE
Rule 51    arraytype -> BOOL_TYPE
Rule 52    arraytype -> VOID_TYPE
Rule 53    typeliterals -> INTEGER_LITERAL
Rule 54    typeliterals -> FLOAT_LITERAL
Rule 55    typeliterals -> STRING_LITERAL
Rule 56    typeliterals -> BOOL_LITERAL
Rule 57    typeliterals -> CHAR_LITERAL
Rule 58    arrayaccess -> ID LSQUARE expression RSQUARE
Rule 59    arrayaccess -> function_call LSQUARE expression RSQUARE
Rule 60    expression -> ID
Rule 61    expression -> expression PLUS expression
Rule 62    expression -> expression MINUS expression
Rule 63    expression -> expression TIMES expression
Rule 64    expression -> expression DIVIDE expression
Rule 65    expression -> expression MOD expression
Rule 66    expression -> expression POWER expression
Rule 67    expression -> expression EQUAL expression
Rule 68    expression -> expression NOT_EQUAL expression
Rule 69    expression -> expression GREATER_THAN expression
Rule 70    expression -> expression GREATER_THAN_EQUAL expression
Rule 71    expression -> expression LESS_THAN expression
Rule 72    expression -> expression LESS_THAN_EQUAL expression
Rule 73    expression -> expression AND expression
Rule 74    expression -> expression OR expression
Rule 75    expression -> NOT expression
Rule 76    expression -> MINUS expression
Rule 77    expression -> typeliterals
Rule 78    expression -> arrayaccess
Rule 79    expression -> function_call
Rule 80    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 73
ASSIGN               : 11 12 13 14
BOOL_LITERAL         : 56
BOOL_TYPE            : 44 51
CHAR_LITERAL         : 57
CHAR_TYPE            : 46
COLON                : 11 12 15 16 20 21
COMMA                : 18 24
COMMENT              : 4
DIVIDE               : 64
ELSE                 : 36
EQUAL                : 67
FLOAT_LITERAL        : 54
FLOAT_TYPE           : 42 49
FUNCTION             : 15 16 17
GREATER_THAN         : 69
GREATER_THAN_EQUAL   : 70
ID                   : 11 12 13 15 16 20 21 22 23 58 60
IF                   : 36 37
INTEGER_LITERAL      : 53
INT_TYPE             : 41 48
LBRACE               : 16 17 36 36 37 38
LESS_THAN            : 71
LESS_THAN_EQUAL      : 72
LPAREN               : 15 16 17 22 23 80
LSQUARE              : 40 47 58 59
MAIN                 : 17
MINUS                : 62 76
MOD                  : 65
NOT                  : 75
NOT_EQUAL            : 68
OR                   : 74
PLUS                 : 61
POWER                : 66
RBRACE               : 16 17 36 36 37 38
RPAREN               : 15 16 17 22 23 80
RSQUARE              : 40 47 58 59
SEMICOLON            : 11 12 13 14 15 34
STRING_LITERAL       : 4 55
STRING_TYPE          : 43 50
TIMES                : 63
VAL                  : 11 20
VAR                  : 12 21
VOID_TYPE            : 45 52
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arrayaccess          : 14 78
arraytype            : 40 47
block                : 27 28
block_sequence       : 26 27 36 36 37 38
comment              : 10 35
constant_declaration : 5 29
defaulttype          : 39
expression           : 11 12 13 14 24 25 36 37 38 58 59 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 76 80
function_body        : 16 17
function_call        : 34 59 79
function_declaration : 8
function_param_list  : 15 16 17 18
function_param_list_call : 22 24
if_block             : 32
main_block           : 2 3
main_block_sequence  : 1 2
main_function        : 9
parameter            : 18 19
program              : 0
typeliterals         : 77
types                : 11 12 15 16 20 21
var_const_update     : 7 31
variable_declaration : 6 30
while_block          : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main_block_sequence
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (5) main_block -> . constant_declaration
    (6) main_block -> . variable_declaration
    (7) main_block -> . var_const_update
    (8) main_block -> . function_declaration
    (9) main_block -> . main_function
    (10) main_block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 11
    FUNCTION        shift and go to state 14
    COMMENT         shift and go to state 15

    program                        shift and go to state 1
    main_block_sequence            shift and go to state 2
    main_block                     shift and go to state 3
